11 1
             #
           ###
            ###
 #######################
 #######################
 ##                   ##
 ##             ##
 ##             ##
   #########    ##
   #########    #######
                #######
                ##
                ##
############ ##########
############ ##########
   ##   ##    #     ###
   ##   ##   ###   ###
   ##   ##    ######
   ##   ##      ####
   ##   ##      ####
   ##   ##    ###  ###
  ###   ##  #####  ### ##
  ###   ##   ###    ## ##
 ###    ###            ##
####    #################
###      ###############
 #
