11 1
             #
           ###
            ###
 #######################
 #######################
 ##                   ##
 ##             ##
 ##             ##
   #########    ##
   #########    #######
                #######
                ##
                ##
############ ##########
############ ##########
   ###  ##    #     ###
   ###  ##   ###   ###
   ###  ##    ######
   ##   ##      ####
   ##   ##      ####
   ##   ##    ###  ###
  ###   ##  #####  ### ###
  ###   ##   #      ## ###
 ###    ###            ###
####    #################
###      ###############
 #
