12 2
                  ###
                  ###
 ############     ###
 ############     ###
          ###########
          ###########
         ############
############      ###
###########       ###
       ####       ###
      ####  #########
     ####   #########
   #####          ###
######            ###
####              ###
 #         ###    ###
           ###    ###
           ###
          #####
         #######
        #### ####
      #####   ####
   #######     ######
   #####         #####
   ###             ##
