12 2
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##########
          ##########
############      ##
###########       ##
#####   ###       ##
       ###        ##
      ###  #########
     ###   #########
   ####           ##
#####             ##
###               ##
           ##     ##
           ##     ##
           ##
          ####
         #####
        ###  ###
       ###    ###
    #####      #####
   ####          ####
   ##              ##
