12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ##########
          ##########
         ###########
############      ##
###########       ##
       ####       ##
      ####  ########
     ####   ########
   #####          ##
######            ##
####              ##
 #         ###    ##
           ###    ##
           ###
          #####
         #######
        #### ####
      #####   ####
   #######     ######
   ###           #####
                   ##
