12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ##########
          ##########
         ###      ##
############      ##
###########       ##
       ####       ##
      ####  ########
     ####   ########
   #####          ##
######            ##
####              ##
 #         ##     ##
           ##     ##
           ##
          #####
         #######
        #### ####
      #####   ####
   #######     ######
   ###           #####
                   ##
