12 2
                 ###
     ####        ###
  #########      ###
 ###########     ###
 ###     ####    ###
###       ###    #######
###       ###    #######
###       ###    #######
###       ###    ###
 ###     ####    ###
 ###########     ###
   ########      ###
     ###         ###

          ###########
  ###     ###########
  ###     ###########
  ###         ###
  ###         ###
  ###        #####
  ###        #####
  ### #### #### ###
  ############   #####
  ######  ###     ###
          #         #
