12 2
                 ###
     ####        ###
  #########      ###
 ###########     ###
 ###     ####    ###
###       ###    #######
###       ###    #######
###       ###    ###
###       ###    ###
 ###     ####    ###
 ###########     ###
   ########      ###
     ###         ###

          ###########
  ##      ###########
  ##      ###########
  ##          ###
  ##          ###
  ##         #####
  ##         #####
  ##  #### #### ###
  ############   #####
  ######  ###     ###
          #         #
