11 1
      ##       ##
     ###       ##
     ####      ##
    ######     ##
   ### ####    ##
  ####  ####   ##
 ####    ####  ##
####      ###  ##
#############  ##
 ##########    ##
     ##        ####
     ##        ######
     ##        ########
 ############  ##    ###
 ############  ##    #####
     ##        ##     ####
  #  ##   ##   ##       #
  ## ##   ##   ##
  ## ##  ###   ##
  ## ##  ##    ##
  ## ##  ##    ##
     ##    ##  ##
    #########  ##
 ############  ##
 ######        ##
               ##
