12 1
      ##        ##
     ###        ##
    ######      ##
   ###  ###     ##
  ###     ###   ##
 ###       ###  ##
#############   ##
## #########    ##
      ##        ##
      ##        ####
      ##        ######
 ############   ## #####
 ############   ##   ####
      ##        ##     ###
      ##  ##    ##      ##
  #   ##  ##    ##
  ##  ##  ##    ##
  ##  ##  #     ##
  ##  ## ##     ##
   #  ## ##     ##
      ##   ##   ##
     ########   ##
 ##########     ##
 ####           ##
                ##
