11 1
      ##       ###
     ###       ###
     ####      ###
    ######     ###
   ### ####    ###
  ####  ####   ###
 ####    ####  ###
####      ###  ###
#############  ###
 ##########    ###
     ###       ####
     ###       ######
     ###       ########
 ############  ### #####
 ############  ###   #####
     ###       ###    ####
  #  ###  ##   ###      #
  ## ###  ##   ###
  ## ### ###   ###
  ## ### ##    ###
  ## ### ##    ###
     ###   ##  ###
    #########  ###
 ############  ###
 ######        ###
               ###
