11 1
      ##       ##
     ###       ##
     ####      ##
    ######     ##
   ### ####    ##
  ####  ####   ##
 ####    ####  ##
####      ###  ##
#############  ##
 ##########    ##
     ##        ####
     ##        ######
     ##        ########
 ############  ##    ###
 ############  ##    #####
     ###       ##     ####
  #  ###  ##   ##       #
  ## ###  ##   ##
  ## ### ###   ##
  ## ### ##    ##
  ## ### ##    ##
     ###   ##  ##
    #########  ##
 ############  ##
 ######        ##
               ##
