12 0
   ###
   ###     ###############
   ###     ###############
   ###   #             ###
  #########            ###
  #########            ###
  ###   ## ##########  ###
 ###    ## ##########  ###
 ###   ###             ###
###     #              ###
 ## ###    #########   ###
    ###    #########   ###
    ###    ###    ##   ###
    ###    ###    ##   ###
    ###    ###    ##   ###
    ###    ###    ##   ###
    ###    ###    ##   ###
    ###    #########   ###
    ###  # #########   ###
    ##########         ###
    ###### ###         ###
    ####               ###
   ####                ###
  ####            ########
   ##              ######
