12 0
   ##
   ##      ##############
   ##      ##############
   ##    #             ##
  #########            ##
  #########            ##
  ###   ## ##########  ##
 ###    ## ##########  ##
 ###   ###             ##
###     #              ##
 ## ###    #########   ##
    ###    #########   ##
    ###    ###    ##   ##
    ###    ###    ##   ##
    ###    ###    ##   ##
    ###    ###    ##   ##
    ###    ###    ##   ##
    ###    #########   ##
    ###  # #########   ##
    ##########         ##
    ###### ###         ##
    ####               ##
   ####                ##
  ####            #######
   ##              ######
