12 2
      ##  ############
 ##   ##  #############
 ##   ##  #####    ####
 ##   ##    ###    ###
 ##   ##     ###  ####
 ##   ##      #######
 ##   ##       #####
 ##   ##     #######
 ##   ## ####### #######
      ########     #####
       #####         ##
     #####     ##
    ####     #####
   ##############
   ##########     #
       #####     ####
     #####        ####
  #####################
 #################   ###
 #    #######        ###
      #    ##    ##
    ####   ##   #####
  ####     ##     #####
####   ######       ####
 #      #####         #
