12 2
      ##  ############
 ##   ##  #############
 ##   ##  #############
 ##   ##    ###    ###
 ##   ##     ###  ####
 ##   ##      #######
 ##   ##       #####
 ##   ##     #######
 ##   ## ####### #######
      ########     #####
       #####         ##
     #####     ##
    ####     #####
   ##############
   ############   #
       #####     ####
     #####        ####
  #####################
 #######################
 #############       ###
      #    ###   ##
    ####   ###  #####
  ####     ###    #####
####   #######      ####
 #      #####         #
