12 2
      ##  ############
 ##   ##  #############
 ##   ##  #####    ####
 ##   ##    ###    ###
 ##   ##     ###  ####
 ##   ##      #######
 ##   ##       #####
 ##   ##     #######
 ##   ## ####### #######
      ########     #####
       #####         ##
     #####     ##
    ####     #####
   ##############
   ############   #
       #####     ####
     #####        ####
  #####################
 #######################
 ############        ###
      #    ##    ##
    ####   ##   #####
  ####     ##     #####
####   ######       ####
 #      #####         #
