12 2
      ##  ############
 ##   ##  #############
 ##   ##    ###    ####
 ##   ##    ###    ###
 ##   ##     ###  ####
 ##   ##      #######
 ##   ##       #####
 ##   ##     #######
 ##   ## ####### #######
      ########     #####
       ###           ##
     #####     ##
    ####     #####
   ##############
   ############   #
       ###       ####
     #####        ####
  #####################
 #######################
 ############        ###
      #    ##    ##
    ####   ##   #####
  ####     ##     #####
####   ######       ####
 #      #####         #
