11 1
     ##
 ############   ###
 ############   ##
     ##        ##########
 ###########  ###########
 ########### ####    ###
     ###     ####    ##
#############  ###  ###
    ##          ######
   #########     #####
   #########     ####
  ###    ###  ###   ###
 ###  ###### ####   ######
###   ###              ##
   ##################
   ###   ###########
                 ###
     ###         ###
     ###         ##
     ####################
    ####################
                      ##
###################  ##
###################  ##
                     ##
               #######
