11 1
     ###
     ###        ###
 ############   ##
     ###       ##########
     ###      ###########
 ########### ####    ###
     ###     ####    ##
#############  ###  ###
    ##          ######
   ###           #####
   #########     ####
  ###    ###  #########
 ###  ###### ####   ######
###   ###              ##
   ##################
   #################
                 ###
     ###         ###
     ###         ##
     ####################
    ####################
                      ##
###################  ###
                     ###
                     ##
               #######
