11 1
      ##         #
 ############   ##
 ############   ##
      ##       ##########
 ###########  ###########
 ########### ###     ##
      ##     ####    ##
#############   ##  ###
    ##          ## ###
   #########     ####
   #########     ###
  ###     ##    ######
 ###  ###### ####   ####
###   #####  ##      #####
##                     ##
   #################
                  ##
     ###         ###
     ##          ##
     ###################
                      ##
###################   ##
###################   ##
                     ###
               ########
               #######
