11 1
     ##
 ############   ###
 ############   ##
     ##        ##########
 ###########  ###########
 ########### ####    ###
     ###     ####    ##
#############  ###  ###
    ##          ######
   #########     #####
   #########     ####
  ###    ###  #########
 ###  ###### ####   ######
###   ###              ##
   ##################
   #################
                 ###
     ###         ###
     ###         ##
     ####################
    ####################
                      ##
###################  ###
###################  ###
                     ##
               #######
