11 1
     ###
 ############   ###
 ############   ##
     ###       ##########
 ###########  ###########
 ########### ####    ###
     ###     ####    ##
#############  ###  ###
    ##          ######
   #########     #####
   #########     ####
  ###    ###  #########
 ###  ###### ####   ######
###   ###              ##
   ##################
   #################
                 ###
     ###         ###
     ###         ##
     ####################
    ####################
                      ##
###################  ###
###################  ###
                     ##
               #######
