11 1
            ##
  ###       ##
  ####      ##
   ####    ###############
    ####   ###############
     ##   ###
          ##
         ###
         ## #############
######    # #############
######      ##  ##    ###
    ##      ##  ####  ###
    ##      ##   ###  ###
    ##     ###    #   ###
    ##   #################
    ##   #################
    ##     ##   #     ##
    ##     ##  ####   ##
    ##     ##    ###  ##
    ##  ## ##     #   ##
    ######################
    ##### ################
    ####             ##
   ###               ##
   ##             #####
                  ####
