11 1
            ###
  ###       ###
  ####      ###
   ####    ###############
    ####   ###############
     ##   ###
          ##
         ###
         ## #############
#######   # #############
#######     ##  ##    ###
    ###     ##  ####  ###
    ###     ##   ###  ###
    ###    ###    #   ###
    ###  #################
    ###  #################
    ###    ##   #     ##
    ###    ##  ####   ##
    ###    ##    ###  ##
    ### ## ##     #   ##
    ######################
    ##### ################
    ####             ###
   ###               ###
   ##             #####
                  ####
