11 1
      ##
     ###           #####
    #####   #############
   ### ###  #########
  ###   ### ###  ##
####  #  ###     ##
###  ##   #      ##
 #   ##          ##
  #########      ##
  #########      ##
  ##     ##      ##
  ##     ##      ##
  ######### #############
  ######### #############
  ##     ##      ##
  ##     ##      ##
  #########      ##
  #########      ##
  ##    #        ##
  ##   ##        ##
  ##    ##       ##
  ##  ####       ##
  #########      ##
 ######  ## #############
 ###        #############
