12 2
 ##
 ####   ##############
   #### ##############
    ##  ##          ##
     #  ##          ##
        ##############
        ##############
              ##
##            ##
####   ################
  ###  ################
   ##  ##     ##     ##
       ##     ##     ##
       ################
       ################
    ## ##     ##     ##
    ## ##     ##     ##
   ##  ##     ##     ##
   ##  ################
  ###  ################
  ##   ##     ##
 ###          ##       ##
 ##           ##       ##
###           ###########
 #             #########
