12 1
  #
 ####   ###############
  ####  ###############
    ### ##           ##
     #  ##           ##
        ###############
        ###############
              ##
###           ##
####   #################
  ###  #################
   ##  ##     ##      ##
       ##     ##      ##
       #################
    #  #################
    ## ##     ##      ##
   ### ##     ##      ##
   ### ##     ##      ##
  ##   #################
  ##   #################
  ##   ###    ##
 ###          ##        ##
 ###          ##        ##
###           ############
  #            ##########
