12 1
  #
 ####   ###############
  ####  ###############
    ### ###          ##
     #  ###          ##
        ###############
        ###############
              ###
###           ###
####   #################
  ###  #################
   ##  ###    ###     ##
       ###    ###     ##
       #################
    #  #################
    ## ###    ###     ##
   ### ###    ###     ##
   ### ###    ###     ##
  ###  #################
  ###  #################
  ##   ###    ###
 ###          ###       ##
 ###          ###       ##
###           ############
  #            ##########
