12 1
  #
 ####   ###############
  ####  ###############
    ### ##           ##
     #  ##           ##
        ###############
        ###############
              ##
###           ##
####   #################
  ###  #################
   ##  ###    ###     ##
       ###    ###     ##
       #################
    #  #################
    ## ###    ###     ##
   ### ###    ###     ##
   ### ###    ###     ##
  ##   #################
  ##   #################
  ##   ###    ##
 ###          ##        ##
 ###          ##        ##
###           ############
  #            ##########
