11 1
  #            ##   ##
 ####          ##   ####
 #####         ##     ##
   #### ##################
     #  ##############  ##
               ##
               ##
         ################
 #       ################
####     ##    ###    ###
 #####   ################
   ##    ################
    #    ##    ###    ###
         ################
         ################
    #    ##    ###    ###
    ###            ###
    ##             ###
   ##  ###################
   ##  ###################
  ###     ##       ##
  ###     ####     ##
 ###       ####    ##
 ###          #    ##
 ##             #####
  #             #####
