11 1
  #            ###  ##
 ####          ###  ####
 #####         ###    ##
   #### ##################
     #  ##################
               ###
               ###
         ################
 #       ################
####     ##    ###    ###
 #####   ################
   ##    ################
    #    ##    ###    ###
         ################
         ################
    #    ##    ###    ###
    ###            ###
    ##             ###
   ### ###################
   ### ###################
  ###     ##       ###
  ###     ####     ###
 ###       ####    ###
 ###        ###    ###
 ##             ######
  #             #####
