11 1
  #            ##   ##
 ####          ##   ####
 #####         ##     ##
     ## ##################
     #  ##################
               ##
               ##
         ################
 #       ################
####     ##    ###    ###
 #####   ################
   ##    ################
    #    ##    ###    ###
         ################
         ################
    #    ##    ###    ###
    ###            ###
    ##             ###
   ### ###################
   ### ###################
  ##      ##       ##
  ##      ####     ##
 ###       ####    ##
 ###        ###    ##
 ##             #####
  #             #####
