13 0
     ##################
     ##################
     ###            ###
     ###            ###
     ###            ###
     ###            ###
     ###            ###
     ##################
     ##################
     ###            ###
     ###            ###
     ###            ###
     ###            ###
     ##################
     ##################
    ###             ###
    ###             ###
    ###             ###
   ###              ###
   ###              ###
  ###               ###
 ####               ###
####          #########
 ##            ######
