11 1
        #####     ###
  ###########     ##
#########      #########
 ##   #    ##  #########
 ##  ###   ##  ##     ##
 ###  ##  ###  #########
  ##  ##  ##   #########
  ##  #  ###   ##     ##
   ##          #########
  ###          #########
  ###########  ##
 ############  ##
 ##   ##       ###########
###   ##       ###########
      ##       ##
############## ##########
############## ##########
      ##               ##
 ##   ##   ##        # ##
 ##   ##   ##  #  ### ###
 ##   ##   ##  #  # # ###
 ##   ##   ## ##  # #  ##
 ############ ##  # #  ##
 ############ ##  #    ##
           ## #     ####
