11 1
        #####     ###
  ###########     ##
#########      #########
 ##   #    ##  #########
 ##  ###   ##  ##     ##
 ###  ##  ###  #########
  ##  ##  ##   #########
  ##  #  ###   ##     ##
   ##          #########
  ###          #########
  ###########  ##
 ############  ##
 ##   ##       ###########
###   ##       ###########
      ##       ##
############## ##
############## ##########
      ##               ##
 ###  ##   ##        # ##
 ###  ##   ##  #  ### ###
 ###  ##   ##  #  # # ###
 ###  ##   ## ##  # #  ##
 ############ ##  # #  ##
 ############ ##  #    ##
           ## #     ####
