11 1
        #####      #
#############     ##
####           #########
     ##    ##  #########
 ##   #    ##  ##     ##
 ##   ##   ##  #########
  ##  ##  ##   #########
  ##  ##  ##   ##     ##
   #     ##    #########
  ##           #########
  ###########  ##
 ############  ###########
 ##   ##       ###########
 #    ##       ##
############## ##########
############## ##########
      ##               ##
      ##               ##
 ##   ##   ##        # ##
 ##   ##   ##  #  # # ###
 ##   ##   ##  #  # # ###
 ##   ##   ## ##  # #  ##
 ############ ##  #    ##
 ############ ##    #####
           ## ##    ####
