12 1
      ##
     ### ##############
     ##  ##############
    ###  ##          ##
    ##   ##          ##
   ###   ##          ##
   ##    ##          ##
  ###    ##############
 ####    ##############
#####
#####
## ##   ################
#  ##   ################
   ##          ##
   ##          ##
   ##          ##
   ##  ##################
   ##  ##################
   ##         ####
   ##        ######
   ##       ###  ##
   ##      ###    ###
   ##    ####      ###
   ## ######        #####
   ##  ##             ##
