12 1
      ###
      ### ##############
     ##   ##############
     ##   ##          ##
    ###   ##          ##
   ####   ##          ##
   ###    ##          ##
  ####    ##############
 #####    ##############
######
######
## ###   ################
   ###   ################
   ###          ##
   ###          ##
   ###         ###
   ###  ##################
   ###  ##################
   ###        #####
   ###        ######
   ###       ###  ###
   ###     ####    ###
   ###   #####      #####
   ### ######        #####
   ###  ##             ##
