12 1
      ###
      ### ##############
     ###  ##############
     ###  ##          ##
    ###   ##          ##
   ####   ##          ##
   ###    ##          ##
  ####    ##############
 #####    ##############
######
######
## ###   ################
   ###   ################
   ###          ##
   ###          ##
   ###         ###
   ###  ##################
   ###  ##################
   ###        #####
   ###        ######
   ###       ###  ###
   ###     ####    ###
   ###   #####      #####
   ### ######        #####
   ###  ##             ##
