11 1
           ###      ###
  ##       ###      ###
  ####     ###      ###
   ####    ###      ###
     ##  ################
      #  ################
           ###      ###
           ###      ###
 ##        ############
#####      ############
 #####     ###      ###
   ###     ###      ###
    ##     ###      ###
           ############
           ############
           ###      ###
     ##    ###      ###
     ## ##################
    ### ##################
    ##       #      #
   ###      ###   ####
  ###      ###     ####
  ###    ####        ###
 ###    ####          ###
  ##   ####            ###
        #
