11 1
           ##       ##
  ##       ##       ##
  ####     ##       ##
   ####    ##       ##
     ##  ################
      #  ################
           ##       ##
           ##       ##
 ##        ###########
#####      ###########
 #####     ##       ##
   ###     ##       ##
    ##     ##       ##
           ###########
           ###########
           ##       ##
     ##    ##       ##
     ## ##################
    ### ##################
    ##       #      #
   ###      ###   ####
  ##       ###     ####
  ##     ####        ###
 ###    ####          ###
  ##   ##              ###
        #
