11 1
           ###      ###
  ##       ###      ###
  ####     ###      ###
   ####    ###      ###
     ##  ################
      #  ################
           ###      ###
           ###      ###
 ##        ############
#####      ############
 #####     ###      ###
   ###     ###      ###
    ##     ###      ###
           ############
           ############
           ###      ###
     ##    ###      ###
     ## ##################
    ### ##################
    ##       #      #
   ###      ###   ####
  ###      ###     ####
  ###    ####        ###
 ###    ####          ###
  ##   ##              ###
        #
