11 1
           ###      ###
  ##       ###      ###
  ####     ###      ###
   ####    ###      ###
     ##  ################
      #  ################
           ###      ###
           ###      ###
 ##        ############
#####      ############
 #####     ###      ###
   ###     ###      ###
    ##     ###      ###
           ############
           ############
           ###      ###
     ##    ###      ###
     ## ##################
    ### ##################
    ##       #      #
   ###      ###   ####
  ##       ###     ####
  ##     ####        ###
 ###    ####          ###
  ##   ##              ###
        #
