12 1
     ###          ###
     ####         ###
      ###        ###
       ###      ###
       ###      ###
#########################
#########################

        #       ##
      ####      #####
    #####        ######
  #####            ######
 #####               ####
 ###                   #
    ###################
    ###################
    ##   ##   ###   ###
    ##   ##   ###   ###
    ##   ##   ###   ###
    ##   ##   ###   ###
    ##   ##   ###   ###
    ##   ##   ###   ###
##########################
##########################
