12 1
     ###           ##
      ##          ##
       ##        ###
       ###       ##
        #       ##
 ########################
 ########################

        #
       ###      ####
     ####        #####
   ####            #####
 ####                 ###
 ###
    ##################
    ##################
    ##   ##    ##   ##
    ##   ##    ##   ##
    ##   ##    ##   ##
    ##   ##    ##   ##
    ##   ##    ##   ##
    ##   ##    ##   ##
##########################
##########################
