12 1
     ###          ###
     ####         ###
      ###        ###
       ##       ##
       ##       ##
#########################
#########################

        #       ##
      ####      #####
    #####        ######
  #####              ####
 ###                   ##
 ###                   #
    ###################
    ###################
    ##   ##   ##    ###
    ##   ##   ##    ###
    ##   ##   ##    ###
    ##   ##   ##    ###
    ##   ##   ##    ###
    ##   ##   ##    ###
##########################
##########################
