12 1
     ###          ###
     ####         ###
      ###        ###
       ###      ###
       ###      ###
#########################
#########################

        #       ##
      ####      #####
    #####        ######
  #####              ####
 ###                   ##
 ###                   #
    ###################
    ###################
    ##   ##   ###   ###
    ##   ##   ###   ###
    ##   ##   ###   ###
    ##   ##   ###   ###
    ##   ##   ###   ###
    ##   ##   ###   ###
##########################
##########################
