11 1
   #             ##
   ##            ##
  ###            ##
  #######   ############
  #######   ############
 ###   ##        ##
 ##   ##         ##
###   ##         ##
########## ##############
 ######### ##############
 ##  ## ##     #    #
 ##  ## ##   ####  ####
 ##  ## ##  ####     ####
 ############# ###     ###
 ######### ## ###       #
 ##  ## ##    #########
 ##  ## ##   ##########
 ##  ## ##  ###     ###
 ######### #####    ##
 ######### ## ###  ###
               ######
        ##      ####
  ########     ######
#########   ####    ###
##        ######    ######
           ###        ###
