12 1
   ##            ##
   ##            ##
   ##        ###########
  #######    ###########
  ##  ###        ##
 ##   ##         ##
 ##   #          ##
##########  #############
##########  #############
 ##  #  ##
 ##  #  ##    ###   ###
 ##  #  ##   ###      ###
 ######### #### ##     ###
 #########  #  ##       #
 ##  #  ##     ########
 ##  #  ##    ##     ##
 ##  #  ##   ###    ###
 #########  ####    ##
 ######### ### ##  ###
               ######
                ####
    ######      ####
#########     #### ###
###        #####    #####
           ###        ###
