11 1
   #             ##
   ##            ##
  ###            ##
  #######   ############
  #######   ############
 ###   ##        ##
 ##   ##         ##
###   ##         ##
########## ##############
 ######### ##############
 ##  ## ##     #    #
 ##  ## ##   ####  ####
 ##  ## ##  ####     ####
 ############# ###     ###
 ######### ## ###       #
 ##  ## ##    #########
 ##  ## ##   ##########
 ##  ## ##  ###     ###
 ######### #####    ##
 ######### ## ###  ###
               ######
        ##      ####
  ########     ######
#########   ###########
####      ######    ######
           ###        ###
