11 2
              ##
 ##           ##
 ###         ###
  ###  ##################
   ### ##################
    #       ###  ##
       ##   ##    ##   #
       ### ##     ##  ##
         ####      ####
##       ###       ###
###     ###############
 #### ###################
  ##  #####         #####
   #   # ############# #
         #############
         ##         ##
    ##   #############
   ###   #############
   ##          ##
  ###     #    ##   #
  ##     ###   ##  ###
 ###    ###    ##   ###
 ##    ###     ##    ###
###   ###      ##     ###
##    ##    #####      #
            ####
