11 1
               ##
   #           ##
  ###         ###
  ####  ##################
    ### ##################
     #       ###  ##
        ##  ###   ###  ##
        #######    #######
         #####     ######
 ##       ####      ####
####     ###############
 ####   #################
   ### ######        #####
        # #############
          #############
          ###        ##
    ###   ###        ##
    ###   #############
   ####   #############
   ###         ###
  ####    ###  ###  ###
  ###     ###  ###  ####
 ####   ####   ###    ###
 ###   ####    ###     ###
  #    ###   #####      ##
             ####
