11 1
               ##
   #           ##
  ###         ###
  ####  ##################
    ### ##################
     #       ###  ##
        ##  ###   ###  ##
        #######    #######
         #####     ######
 ##       ####      ####
####     ###############
 ####   #################
   ### ######        #####
        # #############
          #############
          ##         ##
    ##    ##         ##
    ##    #############
   ###    #############
   ###         ##
  ####    ###  ##   ###
  ###     ###  ##   ####
 ####   ####   ##     ###
 ###   ####    ##      ###
  #    ###   ####       ##
             ####
