12 1
       ##         ##
       ##         ##
 ##############   ##
 ##############   ######
       ##         ######
       ##         ##
       ###        ##
      ####        ##
     ######       ######
    ###  ###      ######
   ###    #####   ##
#####       ###   ##
 ###              ##

               ##
               ##
   ##     ############
   ##     ############
   ##
   ##         #####
   ##       ########
   ##       ##     ##
   ##    ## ##     ##
   ######## ########
   #######    #####
