12 1
       ###       ###
       ###       ###
 ##############  ###
 ##############  #######
 ##############  #######
      ####       ###
      ####       ###
      ####       ###
     ######      #######
    #### ####    #######
  #####   ###### ###
######     ####  ###
 ###          #  ###
               ##
               ##
               ##
   ###    ############
   ###
   ###        #####
   ###      ########
   ###      ###   ###
   ###      ##    ###
   ###   ## ###   ###
   ######## ########
   ######     #####
