12 1
       ###       ##
       ###       ##
 ##############  ##
 ##############  #######
      #########  #######
      ####       ###
      ####       ###
      ####       ###
     ######      #######
    #### ####    #######
  #####   ###### ##
######     ####  ##
 ###          #  ##
               ##
               ##
          ############
   ##     ############
   ##
   ##         #####
   ##       ########
   ##       ###   ###
   ##       ##    ###
   ##    ## ###   ###
   ######## ########
   ######     #####
