11 1
    ##           ##
    ##      ###  ##
    ##      ###  ##
    ##      ##   ##
    ##     ###   ##
    ##     ##############
#########  ##############
######### ###    ##
    ##    ###    ##
   ###   ####    ##
   ####          ##
   #####  ################
  ####### ################
  ###  ##
  ###  ##
 ## ## #
 ## ##     ##############
### ##     ##############
##  ##     ###        ###
##  ##     ###        ###
#   ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##     ###        ###
