11 0
     ##           ##
     ##      ##   ##
     ##      ##   ##
     ##     ###   ##
     ##     ##    ##
     ##     #############
 #########  #############
 ######### ###    ##
     ##    ##     ##
    ###   ###     ##
    ####          ##
    #####  ###############
   ###  #  ###############
   ###  ##
   # ##  #
  ## ##
  ## ##     #############
 ##  ##     #############
###  ##     ##         ##
 ##  ##     ##         ##
 ##  ##     ##         ##
     ##     ##         ##
     ##     ##         ##
     ##     #############
     ##     #############
     ##     ##         ##
