11 1
    ##           ##
    ##      ###  ##
    ##      ###  ##
    ##      ##   ##
    ##     ###   ##
    ##     ##############
#########  ##############
######### ###    ##
    ##    ###    ##
   ###   ####    ##
   ####          ##
   #####  ################
  ####### ################
  #### ##
  #### ##
 ## ## #
 ## ##     #############
### ##     #############
##  ##     ##         ##
##  ##     ##         ##
#   ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ###        ##
