11 1
    ##           ##
    ##      ###  ##
    ##      ###  ##
    ##      ##   ##
    ##     ###   ##
    ##     ##############
#########  ##############
######### ###    ##
    ##    ###    ##
   ###   ####    ##
   ####          ##
   #####  ################
  ####### ################
  #### ##
  #### ##
 ## ## #
 ## ##     ##############
### ##     ##############
##  ##     ###        ###
##  ##     ###        ###
#   ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##     ###        ###
