12 1
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
############# ###  ###
############# ###  ###
              ###  ###
   #######    ########
  #########   ########
 ###     ###  ###  ###
 ###     ###  ###  ###
 ###     ###  ###  ###
 ###     ###  ###  ###
  #########   ###  ###
   #######    ###  ###
              ###  ###


     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
