12 1
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
############# ##   ##
############# ##   ##
              ##   ##
   #######    #######
  #########   #######
 ##      ##   ###  ##
 ##      ##   ##   ##
 ##      ##   ##   ##
 ##      ##   ##   ##
  #########   ##   ##
   #######    ##   ##
              ##   ##


     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
