12 1
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
############# ###  ###
############# ###  ###
              ###  ###
   #######    ########
  #########   ########
 ###     ###  ########
 ###     ###  ###  ###
 ###     ###  ###  ###
 ###     ###  ###  ###
  #########   ###  ###
   #######    ###  ###
              ###  ###


     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
